ID,Exercise,Married,Income
234,Never,Yes,83685
235,Sometimes,Yes,98805
236,Never,No,67078
237,Often,Yes,46946
238,Never,Yes,94410
239,Often,Yes,107639
240,Always,Yes,109313
241,Sometimes,Yes,102122
242,Often,No,61744
243,Always,Yes,117130
244,Sometimes,Yes,45573
245,Often,Yes,64262
246,Sometimes,Yes,70262
247,Often,Yes,111732
248,Always,Yes,109090
249,Never,Yes,69794
250,Often,Yes,117336
251,Always,Yes,72516
252,Never,Yes,54551
253,Sometimes,Yes,105972
254,Never,Yes,66303
255,Sometimes,Yes,74737
256,Never,Yes,62333
257,Often,Yes,109984
258,Sometimes,Yes,95859
259,Never,No,45504
260,Sometimes,Yes,81524
261,Often,Yes,112302
262,Always,No,116590
263,Always,Yes,73907
264,Always,Yes,84398
265,Always,Yes,107651
266,Never,No,63453
267,Always,Yes,83712
268,Sometimes,Yes,105032
269,Sometimes,No,85729
270,Always,Yes,82345
271,Often,Yes,111752
272,Never,No,88604
273,Often,No,98769
274,Always,Yes,111838
275,Always,Yes,101799
276,Often,Yes,109743
277,Always,No,92627
278,Always,Yes,73387
279,Always,Yes,89328
280,Often,Yes,65380
281,Never,No,65324
282,Often,No,114935
283,Often,Yes,47041
284,Often,Yes,101196
285,Never,No,55639
286,Often,Yes,64126
287,Always,Yes,48901
288,Often,Yes,51294
289,Often,Yes,71022
290,Often,No,62118
291,Always,No,85027
292,Sometimes,Yes,73386
293,Never,No,90068
294,Never,Yes,76299
295,Sometimes,Yes,70831
296,Often,Yes,74891
297,Often,Yes,100947
298,Never,Yes,54722
299,Never,No,47543
300,Always,Yes,82426
301,Often,Yes,113812
302,Often,Yes,75182
303,Sometimes,No,66953
304,Always,Yes,115768
305,Sometimes,Yes,110442
306,Sometimes,Yes,75402
307,Never,No,96123
308,Sometimes,No,52227
309,Always,Yes,48243
310,Never,No,82133
311,Never,No,82655
312,Sometimes,No,83649
313,Never,No,116423
314,Never,Yes,54135
315,Often,Yes,79688
316,Often,Yes,75747
317,Never,No,97314
318,Sometimes,Yes,94948
319,Sometimes,Yes,102868
320,Sometimes,No,117381
321,Sometimes,Yes,95934
322,Never,No,91962
323,Never,No,87073
324,Sometimes,No,96695
325,Never,Yes,89155
326,Never,Yes,88952
327,Sometimes,No,66399
328,Never,No,50548
329,Never,Yes,56691
330,Sometimes,Yes,47653
331,Never,No,107956
332,Never,No,55780
333,Never,Yes,68360
334,Often,Yes,72767
335,Never,Yes,57165
336,Sometimes,Yes,116394
337,Never,No,82649
338,Often,Yes,78512
339,Never,Yes,54931
340,Often,Yes,76977
341,Always,Yes,54948
342,Sometimes,Yes,107370
343,Often,No,74837
344,Always,Yes,77426
345,Sometimes,Yes,109886
346,Often,Yes,81429
347,Sometimes,Yes,58126
348,Often,Yes,67948
349,Always,Yes,70746
350,Never,Yes,108391
351,Often,Yes,90701
352,Always,Yes,102028
353,Never,Yes,56228
354,Sometimes,Yes,118260
355,Never,Yes,114733
356,Sometimes,Yes,118314
357,Never,Yes,115014
358,Often,Yes,59925
359,Sometimes,Yes,74021
360,Never,No,48827
361,Sometimes,Yes,73695
362,Often,Yes,101925
363,Always,No,83864
364,Always,Yes,88863
365,Always,Yes,113422
366,Always,Yes,55907
367,Never,No,104936
368,Always,Yes,108521
369,Sometimes,Yes,48044
370,Sometimes,No,85924
371,Always,Yes,76856
372,Often,Yes,50308
373,Never,No,59106
374,Often,No,108717
375,Always,Yes,68020
376,Always,Yes,56102
377,Often,Yes,96771
378,Always,No,87763
379,Always,Yes,100919
380,Always,Yes,113117
381,Often,Yes,70814
382,Never,No,69317
383,Often,No,107757
384,Often,Yes,49143
385,Often,Yes,69438
386,Never,No,80827
387,Often,Yes,83438
388,Always,Yes,113395
389,Often,Yes,76658
390,Often,Yes,79280
391,Often,No,89335
392,Always,No,61420
393,Sometimes,Yes,94930
394,Never,No,100742
395,Never,Yes,58793
396,Sometimes,Yes,107908
397,Often,Yes,50939
398,Often,Yes,65114
399,Never,Yes,104644
400,Never,No,81845
401,Always,Yes,97135
402,Often,Yes,106988
403,Often,Yes,73198
404,Sometimes,No,119058
405,Always,Yes,54699
406,Sometimes,Yes,118222
407,Sometimes,Yes,105896
408,Never,No,48867
409,Sometimes,No,56773
410,Always,Yes,67823
411,Never,No,112549
412,Never,No,65620
413,Sometimes,No,51504
414,Never,No,71942
415,Never,Yes,69233
416,Often,Yes,92174
417,Often,No,92690
